201,9,165,89,200,230,134,234,200,164,109,164,200,67,99,186,199,195,120,34,199,36,190,150,198,103,79,144,197,139,72,70,196,144,202,167,195,119,253,81,194,65,11,147,192,236,37,96,191,121,127,73,189,233,82,117,188,59,220,155,186,113,95,244,184,138,35,52,182,134,113,124,180,102,154,83,178,42,241,149,175,211,207,106,173,97,144,52,170,212,148,136,168,45,65,20,165,107,254,156,162,145,57,223,159,157,99,143,156,144,240,57,153,108,88,55,150,48,23,154,146,220,174,28,143,114,159,6,139,242,113,35,136,92,174,163,132,177,229,13,128,242,165,36,250,63,5,171,242,114,42,57,234,127,235,224,226,105,132,81,218,48,50,208,209,213,60,3,201,89,233,193,192,191,138,222,184,7,114,248,175,50,250,66,166,67,125,79,157,58,92,221,148,24,253,158,138,224,200,2,129,147,39,252,240,99,25,160,221,122,209,167,202,112,98,115,183,70,187,172,164,0,209,205,144,161,157,171,250,88,56,4,211,70,153,251,172,20,103,136,132,199,171,252,186,204,237,135,215,219,105,185,231,238,188,129         
201,9,125,222,200,230,33,114,200,163,202,63,200,66,130,129,199,194,89,56,199,35,98,39,198,101,181,210,197,137,113,120,196,142,183,17,195,117,173,71,194,62,127,111,192,233,93,134,191,118,124,39,189,230,20,131,188,56,100,88,186,109,173,233,184,134,55,243,182,130,77,160,180,98,62,127,178,38,94,117,175,207,5,179,173,92,144,163,170,207,95,225,168,39,216,39,165,102,98,61,162,139,106,236,159,151,98,237,156,138,190,213,153,101,247,5,150,41,135,150,146,213,240,73,143,107,180,112,139,235,90,217,136,85,109,189,132,170,122,170,128,235,18,105,250,47,145,216,242,98,106,109,234,111,226,136,226,89,51,231,218,31,157,215,209,196,101,10,201,72,211,97,192,174,55,186,183,245,229,187,175,33,53,161,166,49,132,8,157,40,49,181,148,6,163,99,138,206,65,136,129,128,120,30,240,61,108,224,221,84,221,178,202,74,45,35,183,32,74,230,163,218,43,126,144,122,199,201,250,10,57,20,210,248,83,230,171,197,230,96,132,120,251,221,186,47,71,157,214,159,195,46,226,255,122,41         
201,9,85,230,200,229,187,125,200,163,38,94,200,65,160,204,199,193,57,211,199,34,5,62,198,100,27,154,197,135,154,49,196,140,163,3,195,115,92,195,194,59,242,210,192,230,149,53,191,115,120,143,189,226,214,27,188,52,235,161,186,105,251,107,184,130,76,64,182,126,41,83,180,93,226,59,178,33,202,231,175,202,59,143,173,87,144,167,170,202,42,210,168,34,110,210,165,96,197,119,162,133,155,148,159,145,97,232,156,132,141,16,153,95,149,116,150,34,247,54,146,207,50,29,143,100,201,128,139,228,68,56,136,78,44,131,132,163,15,245,128,227,127,93,250,32,29,107,242,82,170,11,234,95,216,160,226,72,226,241,218,15,8,88,209,179,141,144,201,55,188,133,192,156,228,31,183,228,88,13,175,15,112,148,166,31,138,90,157,22,6,45,147,244,72,204,138,187,186,184,129,109,199,240,240,23,191,140,221,46,233,52,202,35,247,86,182,249,217,175,163,179,132,202,144,83,241,142,249,188,57,139,210,170,13,80,171,119,100,207,132,42,75,108,185,145,161,64,213,100,28,31,222,16,55,70         
201,9,45,115,200,229,85,13,200,162,130,1,200,64,190,156,199,192,25,242,199,32,167,217,198,98,128,231,197,133,194,111,196,138,142,123,195,113,11,200,194,57,101,190,192,227,204,109,191,112,116,129,189,223,151,62,188,49,114,117,186,102,72,122,184,126,96,27,182,122,4,149,180,89,133,136,178,29,54,235,175,197,112,255,173,82,144,64,170,196,245,89,168,29,5,21,165,91,40,76,162,127,203,216,159,139,96,129,156,126,90,235,153,89,51,133,150,28,102,121,146,200,115,149,143,93,222,57,139,221,45,65,136,70,234,245,132,155,164,238,128,219,236,2,250,16,168,99,242,66,233,20,234,79,206,39,226,56,145,111,217,254,114,82,209,162,181,149,201,38,165,45,192,139,144,13,183,210,201,237,174,253,171,28,166,13,144,70,157,3,218,67,147,225,237,219,138,169,51,146,129,91,23,115,239,242,17,163,221,8,244,46,201,253,193,13,182,211,104,7,163,140,221,177,144,45,26,250,249,110,57,103,210,91,198,55,171,40,226,211,131,219,154,169,184,243,250,113,212,40,116,139,217,32,243,218         
201,9,4,131,200,228,238,33,200,161,221,41,200,63,219,241,199,190,249,150,199,31,73,250,198,96,229,186,197,131,234,52,196,136,121,122,195,110,186,83,194,54,216,50,192,225,3,46,191,109,111,253,189,220,87,236,188,45,248,213,186,98,149,22,184,122,115,132,182,117,223,103,180,85,40,102,178,24,162,130,175,192,166,3,173,77,143,110,170,191,191,119,168,23,154,240,165,85,138,187,162,121,251,184,159,133,94,183,156,120,40,101,153,82,209,55,150,21,213,96,146,193,180,179,143,86,242,153,139,214,21,244,136,63,169,19,132,148,57,149,128,212,88,88,250,1,50,194,242,51,39,135,234,63,195,30,226,40,63,98,217,237,219,198,209,145,221,24,201,21,141,89,192,122,59,132,183,193,59,92,174,235,229,55,165,251,149,204,156,241,173,249,147,207,146,142,138,150,172,23,129,72,102,165,239,204,99,38,220,226,254,160,201,215,138,71,182,172,245,238,163,102,54,52,144,6,68,13,249,32,56,169,210,13,126,157,170,218,96,111,131,140,233,149,184,86,83,48,210,236,204,117,212,49,175,231         
201,8,219,23,200,228,134,185,200,161,55,212,200,62,248,202,199,189,216,191,199,29,235,159,198,95,74,18,197,130,17,126,196,134,100,0,195,108,104,103,194,52,74,46,192,222,57,120,191,106,107,3,189,217,24,37,188,42,126,194,186,94,225,62,184,118,134,124,182,113,185,200,180,80,202,213,178,20,13,170,175,187,218,154,173,72,142,49,170,186,137,44,168,18,48,100,165,79,236,196,162,116,43,52,159,127,92,139,156,113,245,126,153,76,110,139,150,15,67,234,146,186,245,119,143,80,6,160,139,206,254,81,136,56,102,221,132,140,205,235,128,204,196,94,249,241,188,134,242,35,101,101,234,47,183,132,226,23,236,202,217,221,68,179,209,129,4,26,201,4,117,9,192,104,230,133,183,175,172,89,174,218,30,231,165,233,154,235,156,223,129,77,147,189,54,229,138,132,36,70,129,53,181,136,239,166,180,22,220,189,8,137,201,177,83,5,182,134,131,101,163,63,142,81,143,223,108,199,248,210,55,81,209,191,54,129,170,139,221,160,131,62,56,48,183,184,171,125,209,177,35,221,207,66,107,114         
201,8,177,47,200,228,30,213,200,160,146,4,200,62,21,39,199,188,183,109,199,28,140,202,198,93,173,241,197,128,56,79,196,132,78,12,195,106,22,1,194,49,187,178,192,219,111,75,191,103,101,147,189,213,215,233,188,39,4,58,186,91,44,244,184,114,153,2,182,109,147,185,180,76,108,213,178,15,120,101,175,183,14,197,173,67,140,137,170,181,82,119,168,12,197,112,165,74,78,103,162,110,90,75,159,121,89,253,156,107,194,55,153,70,11,128,150,8,178,23,146,180,53,224,143,73,26,79,139,199,230,87,136,49,36,83,132,133,97,238,128,197,48,21,249,226,69,175,242,19,162,174,234,31,171,89,226,7,153,166,217,204,173,26,209,112,42,155,200,243,92,61,192,87,145,15,183,158,28,229,174,200,88,42,165,215,159,164,156,205,84,65,147,170,218,226,138,113,156,32,129,35,4,27,239,129,4,113,220,151,17,234,201,139,27,70,182,96,16,107,163,24,230,10,143,184,149,41,248,132,53,96,209,112,237,227,170,61,90,105,130,239,134,122,183,27,3,88,208,117,122,195,202,83,38,125         
201,8,134,204,200,227,182,118,200,159,235,184,200,61,49,9,199,187,149,160,199,27,45,122,198,92,17,84,197,126,94,166,196,130,55,160,195,103,195,35,194,47,44,191,192,216,164,167,191,100,95,172,189,210,151,56,188,35,137,62,186,87,120,55,184,110,171,22,182,105,109,57,180,72,14,101,178,10,226,178,175,178,66,131,173,62,138,119,170,176,27,89,168,7,90,21,165,68,175,164,162,104,136,255,159,115,87,12,156,101,142,143,153,63,168,23,150,2,31,232,146,173,117,238,143,66,45,166,139,192,206,8,136,41,225,116,132,125,245,161,128,189,155,124,249,210,206,63,242,3,223,97,234,15,158,159,225,247,69,247,217,188,20,251,209,95,80,155,200,226,66,245,192,70,59,34,183,140,141,0,174,182,145,2,165,197,163,247,156,187,38,213,147,152,126,131,138,95,19,165,129,16,82,94,239,91,84,57,220,113,26,195,201,100,227,11,182,57,157,1,162,242,61,94,143,145,189,50,248,54,50,214,209,34,164,197,169,238,214,200,130,160,212,115,182,125,90,195,207,57,209,41,197,99,225,11         
201,8,91,236,200,227,77,154,200,159,68,241,200,60,76,111,199,186,115,87,199,25,205,176,198,90,116,62,197,124,132,131,196,128,32,186,195,101,111,205,194,44,157,84,192,213,217,140,191,97,89,80,189,207,86,17,188,32,13,206,186,83,195,7,184,106,188,184,182,101,70,73,180,67,175,134,178,6,76,145,175,173,117,213,173,57,135,249,170,170,227,210,168,1,238,81,165,63,16,123,162,98,183,78,159,109,83,185,156,95,90,135,153,57,68,79,149,251,141,92,146,166,181,163,143,59,64,164,139,185,181,98,136,34,158,66,132,118,137,1,128,182,6,148,249,195,86,53,241,244,27,127,233,255,145,83,225,230,241,188,217,171,124,85,209,78,118,25,200,209,41,49,192,52,228,191,183,122,252,170,174,164,201,110,165,179,167,227,156,168,249,7,147,134,33,202,138,76,138,212,128,253,160,81,239,53,163,110,220,75,35,20,201,62,170,84,182,19,41,38,162,203,148,77,143,106,228,226,247,232,47,178,208,212,91,37,169,160,82,191,130,82,34,28,181,223,177,189,205,254,39,15,192,116,155,32         
201,8,48,144,200,226,228,66,200,158,157,173,200,59,103,90,199,185,80,147,199,24,109,106,198,88,214,173,197,122,169,231,196,126,9,91,195,99,27,254,194,42,13,113,192,211,13,250,191,94,82,126,189,204,20,118,188,28,145,234,186,80,13,100,184,102,205,232,182,97,30,232,180,63,80,56,178,1,182,2,175,168,168,187,173,52,133,17,170,165,171,225,167,252,130,39,165,57,112,236,162,92,229,56,159,103,80,3,156,89,38,31,153,50,224,40,149,244,250,116,146,159,244,252,143,52,83,74,139,178,156,101,136,27,90,188,132,111,28,15,128,174,113,93,249,179,221,144,241,228,87,8,233,239,131,120,225,214,156,246,217,154,227,41,209,61,155,23,200,192,14,241,192,35,141,229,183,105,107,227,174,147,1,111,165,161,171,105,156,150,202,217,147,115,196,181,138,58,1,174,128,234,237,246,239,15,242,14,220,37,42,221,201,24,113,32,181,236,180,219,162,164,234,217,143,68,12,58,247,154,43,246,208,134,17,4,169,81,206,77,130,3,111,116,181,66,8,71,204,194,124,118,187,133,84,189         
201,8,4,185,200,226,122,111,200,157,245,238,200,58,129,201,199,184,45,84,199,23,12,170,198,87,56,161,197,120,206,208,196,123,241,131,195,96,199,182,194,39,125,22,192,208,65,241,191,91,75,53,189,200,210,101,188,25,21,146,186,76,87,78,184,98,222,167,182,92,247,23,180,58,240,123,177,253,31,6,175,163,219,52,173,47,129,189,170,160,115,135,167,247,21,148,165,51,208,247,162,87,18,191,159,97,75,235,156,82,241,86,153,44,123,163,149,238,103,48,146,153,51,251,143,45,101,152,139,171,131,19,136,20,22,226,132,103,174,204,128,166,219,214,249,164,100,82,241,212,145,252,233,223,117,12,225,198,71,164,217,138,73,119,209,44,191,147,200,174,244,54,192,18,54,148,183,87,218,170,174,129,57,4,165,143,174,137,156,132,156,75,147,97,103,70,138,39,120,51,128,216,59,74,238,234,64,28,219,255,50,31,200,242,55,113,181,198,64,31,162,126,64,255,143,29,51,57,247,76,39,161,208,55,198,99,169,3,73,115,129,180,188,124,180,164,94,97,203,134,209,95,182,150,13,231         
201,7,216,101,200,226,16,31,200,157,77,180,200,57,155,189,199,183,9,154,199,21,171,110,198,85,154,28,197,118,243,64,196,121,217,49,195,94,114,246,194,36,236,68,192,205,117,113,191,88,67,119,189,197,143,224,188,21,152,198,186,72,160,198,184,94,238,244,182,88,206,213,180,54,144,78,177,248,135,155,175,159,13,65,173,42,125,255,170,155,58,196,167,241,168,154,165,46,48,156,162,81,63,226,159,91,71,113,156,76,188,45,153,38,22,192,149,231,211,142,146,146,114,160,143,38,119,141,139,164,105,107,136,12,210,180,132,96,65,56,128,159,70,0,249,148,234,121,241,196,204,90,233,207,102,16,225,181,241,200,217,121,175,62,209,27,227,142,200,157,216,254,192,0,222,205,183,70,73,0,174,111,112,45,165,125,177,67,156,114,109,91,147,79,9,124,138,20,238,98,128,197,136,79,238,196,141,149,219,217,56,216,200,203,253,69,181,159,202,244,162,87,150,194,142,246,89,224,246,254,34,179,207,233,123,66,168,180,196,48,129,102,9,52,180,6,180,12,202,75,37,202,177,166,198,161         
201,7,171,149,200,225,165,84,200,156,164,253,200,56,181,53,199,181,229,101,199,20,73,184,198,83,251,28,197,117,23,54,196,119,192,102,195,92,29,190,194,34,90,249,192,202,168,123,191,85,59,66,189,194,76,229,188,18,27,134,186,68,233,202,184,90,254,208,182,84,166,35,180,50,47,179,177,243,239,195,175,154,62,225,173,37,121,214,170,150,1,152,167,236,59,56,165,40,143,219,162,75,108,160,159,85,66,149,156,70,134,163,153,31,177,126,149,225,63,145,146,139,176,234,143,31,137,42,139,157,79,108,136,5,142,50,132,88,211,81,128,151,175,218,249,133,112,7,241,181,6,35,233,191,86,131,225,165,155,96,217,105,20,128,209,11,7,9,200,140,189,75,191,239,134,144,183,52,182,230,174,93,166,234,165,107,179,151,156,96,62,12,147,60,171,86,138,2,100,61,128,178,213,5,238,158,218,124,219,179,63,10,200,165,194,158,181,121,85,88,162,48,236,32,142,207,128,47,246,176,29,45,207,155,47,160,168,102,62,133,129,23,85,156,179,105,9,72,201,15,121,184,172,183,126,237         
201,7,126,74,200,225,58,12,200,155,251,203,200,55,206,50,199,180,192,180,199,18,231,136,198,82,91,161,197,115,58,178,196,117,167,35,195,89,200,13,194,31,201,55,192,199,219,13,191,82,50,151,189,191,9,117,188,14,157,210,186,65,50,91,184,87,14,57,182,80,125,0,180,45,206,168,177,239,87,125,175,149,112,22,173,32,117,67,170,144,200,2,167,230,205,111,165,34,238,181,162,69,152,251,159,79,61,86,156,64,80,185,153,25,75,222,149,218,171,55,146,132,238,218,143,24,154,111,139,150,53,23,135,254,73,92,132,81,101,25,128,144,25,101,249,117,244,250,241,165,63,87,233,175,70,103,225,149,68,109,217,88,121,59,208,250,42,2,200,123,161,28,191,222,45,220,183,35,36,90,174,75,221,60,165,89,181,133,156,78,14,92,147,42,76,214,137,239,217,194,128,160,33,107,238,121,38,207,219,141,68,181,200,127,135,123,181,82,223,77,162,10,65,27,142,168,166,38,246,98,23,15,207,76,227,126,168,23,184,115,128,200,161,180,178,203,94,21,199,211,205,43,167,200,54,206         
201,7,80,130,200,224,206,73,200,155,82,29,200,54,230,179,199,179,155,136,199,17,132,220,198,80,187,173,197,113,93,181,196,115,141,102,195,87,113,227,194,29,54,253,192,197,13,40,191,79,41,119,189,187,197,144,188,11,31,170,186,61,122,122,184,83,29,49,182,76,83,109,180,41,109,46,177,234,190,201,175,144,160,222,173,27,112,68,170,139,142,3,167,225,95,62,165,29,77,40,162,63,196,241,159,73,55,181,156,58,26,110,153,18,229,223,149,212,22,128,146,126,44,112,143,17,171,92,139,143,26,108,135,247,4,50,132,73,246,144,128,136,130,161,249,102,121,84,241,149,119,247,233,159,53,186,225,132,236,238,217,71,221,112,208,233,76,123,200,106,132,114,191,204,212,178,183,17,145,93,174,58,19,34,165,71,183,13,156,59,222,75,147,23,237,251,137,221,78,242,128,141,109,130,238,83,114,144,219,103,73,216,200,89,75,220,181,44,104,209,161,227,149,177,142,129,203,196,246,20,16,89,206,254,150,221,167,201,49,249,128,121,237,126,178,45,178,115,198,152,32,34,162,216,238,72         
201,7,34,62,200,224,98,10,200,154,167,243,200,53,254,185,199,178,117,225,199,16,33,182,198,79,27,62,197,111,128,61,196,113,115,47,195,85,27,65,194,26,164,76,192,194,62,205,191,76,31,224,189,184,129,55,188,7,161,14,186,57,194,37,184,79,43,183,182,72,41,105,180,37,11,69,177,230,37,168,175,139,209,57,173,22,106,219,170,134,83,155,167,219,240,166,165,23,171,54,162,57,240,131,159,67,49,178,156,51,227,195,153,12,127,130,149,205,129,109,146,119,105,171,143,10,187,240,139,135,255,107,135,239,190,181,132,66,135,180,128,128,235,142,249,86,253,20,241,133,176,1,233,143,36,125,225,116,148,229,217,55,65,32,208,216,110,114,200,89,103,75,191,187,123,18,182,255,253,239,174,40,72,157,165,53,184,46,156,41,173,218,147,5,142,198,137,202,195,205,128,122,185,74,238,45,189,189,219,65,78,116,200,51,15,194,181,5,241,230,161,188,233,228,142,90,241,11,245,198,9,11,206,176,73,187,167,122,171,23,128,43,56,247,177,144,6,100,197,92,114,158,157,233,165,93         
201,6,243,126,200,223,245,79,200,153,253,77,200,53,22,67,199,177,79,191,199,14,190,21,198,77,122,84,197,109,162,76,196,111,88,128,195,82,196,39,194,24,17,35,192,191,111,251,191,73,21,212,189,181,60,104,188,4,33,254,186,54,9,94,184,75,57,204,182,67,254,245,180,32,168,237,177,225,140,25,175,135,1,41,173,17,101,7,170,129,24,202,167,214,129,166,165,18,8,222,162,52,27,177,159,61,43,76,156,45,172,184,153,6,24,198,149,198,235,254,146,112,166,140,143,3,204,44,139,128,228,20,135,232,120,227,132,59,24,135,128,121,84,43,249,71,128,58,241,117,231,118,233,127,18,177,225,100,60,81,217,38,164,73,208,199,143,233,200,72,73,170,191,170,32,251,182,238,106,17,174,22,125,173,165,35,184,234,156,23,125,9,146,243,47,54,137,184,56,83,128,104,4,194,238,8,8,87,219,27,82,136,200,12,211,44,180,223,122,139,161,150,61,179,142,52,21,250,245,120,1,38,206,97,252,26,167,44,35,206,255,185,8,69,176,242,89,231,196,32,196,161,152,250,92,17         
201,6,196,67,200,223,136,24,200,153,82,44,200,52,45,82,199,176,41,34,199,13,89,249,198,75,216,241,197,107,195,225,196,109,61,87,195,80,108,148,194,21,125,130,192,188,160,177,191,70,11,81,189,177,247,36,188,0,162,121,186,50,80,36,184,71,71,110,182,63,212,17,180,28,70,38,177,220,242,28,175,130,48,172,173,12,94,200,170,123,221,144,167,209,18,63,165,12,102,32,162,46,70,123,159,55,36,133,156,39,117,77,152,255,177,172,149,192,86,50,146,105,227,19,142,252,220,16,139,121,200,103,135,225,50,190,132,51,169,9,128,113,188,121,249,56,2,199,241,102,30,86,233,111,0,84,225,83,227,49,217,22,6,236,208,182,176,223,200,55,43,140,191,152,198,110,182,220,213,193,174,4,178,81,165,17,185,64,156,5,75,215,146,224,207,75,137,165,172,132,128,85,79,235,237,226,82,95,218,245,86,21,199,230,150,26,180,185,2,193,161,111,145,30,142,13,58,146,245,41,248,169,206,19,173,250,166,221,156,30,255,27,157,253,176,84,172,253,194,229,22,43,148,11,18,102         
201,6,148,139,200,223,26,101,200,152,166,143,200,51,67,229,199,175,2,9,199,11,245,98,198,74,55,19,197,105,228,252,196,107,33,182,195,78,20,136,194,18,233,105,192,185,208,241,191,67,0,89,189,174,177,107,187,253,34,129,186,46,150,119,184,67,84,159,182,59,168,188,180,23,226,239,177,216,87,177,175,125,95,195,173,7,88,31,170,118,161,236,167,203,162,112,165,6,194,252,162,40,112,225,159,49,29,91,156,33,61,129,152,249,74,51,149,185,192,10,146,99,31,63,142,245,235,155,139,114,172,100,135,217,236,69,132,44,57,57,128,106,36,120,249,40,132,185,241,86,84,161,233,94,237,103,225,67,137,135,217,5,105,10,208,165,209,84,200,38,12,244,191,135,107,107,182,203,65,1,173,242,230,138,164,255,185,48,155,243,26,70,146,206,111,5,137,147,32,96,128,66,154,197,237,188,155,211,218,207,89,28,199,192,88,142,180,146,138,135,161,72,228,38,141,230,94,210,244,219,239,149,205,197,95,91,166,143,20,7,254,126,51,23,175,182,255,167,193,169,103,60,143,27,200,97         
201,6,100,87,200,222,172,54,200,151,250,118,200,50,89,252,199,173,218,118,199,10,144,80,198,72,148,186,197,104,5,158,196,105,5,155,195,75,188,4,194,16,84,217,192,183,0,186,191,63,244,234,189,171,107,61,187,249,162,21,186,42,220,87,184,63,97,95,182,55,124,247,180,19,127,74,177,211,188,217,175,120,142,109,173,2,81,10,170,113,101,223,167,198,50,57,165,1,31,115,162,34,154,227,159,43,21,207,156,27,5,84,152,242,226,93,149,179,41,134,146,92,91,17,142,238,250,207,139,107,144,11,135,210,165,120,132,36,201,23,128,98,140,39,249,25,6,18,241,70,138,87,233,78,217,234,225,51,47,81,216,244,202,161,208,148,241,73,200,20,237,223,191,118,15,242,182,185,171,208,173,225,26,87,164,237,184,187,155,224,232,84,146,188,14,101,137,128,147,231,128,47,229,80,237,150,228,182,218,169,91,155,199,154,26,134,180,108,17,222,161,34,54,202,141,191,130,186,244,141,229,233,205,119,16,61,166,64,139,137,253,224,199,148,175,25,81,228,192,109,183,215,138,44,126,3         
201,6,51,167,200,222,61,140,200,151,77,225,200,49,111,153,199,172,178,103,199,9,42,196,198,70,241,232,197,102,37,197,196,102,233,7,195,73,99,8,194,13,191,208,192,180,48,12,191,60,233,6,189,168,36,154,187,246,33,54,186,39,33,197,184,59,109,173,182,51,80,193,180,15,27,53,177,207,33,147,175,115,188,172,172,253,73,139,170,108,41,105,167,192,193,155,164,251,123,131,162,28,196,129,159,37,13,224,156,20,204,200,152,236,122,40,149,172,146,165,146,85,150,136,142,232,9,170,139,100,115,92,135,203,94,87,132,29,88,164,128,90,243,136,249,9,134,209,241,54,191,121,233,62,197,221,225,34,212,145,216,228,43,179,208,132,16,189,200,3,206,80,191,100,180,3,182,168,22,47,173,207,77,185,164,219,183,224,155,206,182,2,146,169,173,106,137,110,7,26,128,29,47,140,237,113,45,5,218,131,93,147,199,115,220,3,180,69,152,198,160,251,137,10,141,152,166,75,244,63,219,167,205,40,192,160,165,242,2,164,253,67,91,117,174,123,163,181,191,50,7,250,133,61,51,79         
201,6,2,124,200,221,206,101,200,150,160,209,200,48,132,185,199,171,137,221,199,7,196,189,198,69,78,155,197,100,69,115,196,100,203,249,195,71,9,147,194,11,42,81,192,177,94,232,191,57,220,171,189,164,221,130,187,242,159,226,186,35,102,191,184,55,121,137,182,47,36,27,180,10,182,178,177,202,133,223,175,110,234,126,172,248,65,162,170,102,236,139,167,187,80,150,164,245,215,46,162,22,237,187,159,31,5,144,156,14,147,219,152,230,17,148,149,165,251,104,146,78,209,166,142,225,24,45,139,93,86,87,135,196,22,227,132,21,231,224,128,83,90,153,248,250,6,247,241,38,244,6,233,46,177,65,225,18,121,70,216,211,140,63,208,115,47,176,199,242,174,68,191,83,87,157,182,150,128,28,173,189,128,176,164,201,182,159,155,188,131,79,146,151,76,21,137,91,121,247,128,10,121,121,237,75,116,194,218,93,95,5,199,77,157,5,180,31,31,62,160,212,218,232,141,113,201,132,243,241,208,206,204,218,112,132,165,163,121,89,252,165,238,186,173,221,245,26,189,246,87,167,128,77,232,74         
201,5,208,212,200,221,94,195,200,149,243,69,200,47,153,95,199,170,96,216,199,6,94,59,198,67,170,212,197,98,100,167,196,98,174,115,195,68,175,166,194,8,148,89,192,174,141,76,191,54,207,219,189,161,149,246,187,239,30,26,186,31,171,71,184,51,132,243,182,42,247,4,180,6,81,191,177,197,233,190,175,106,23,228,172,243,57,77,170,97,175,66,167,181,223,41,164,240,50,115,162,17,22,145,159,24,252,221,156,8,90,142,152,223,168,162,149,159,99,206,146,72,12,105,142,218,38,88,139,86,56,252,135,188,207,26,132,14,118,202,128,75,193,91,248,234,134,131,241,23,39,254,233,30,156,20,225,2,29,112,216,194,236,69,208,98,78,35,199,225,141,190,191,65,250,194,182,132,233,153,173,171,179,60,164,183,180,248,155,170,80,61,146,132,234,102,137,72,236,128,255,239,134,46,237,37,187,237,218,55,95,240,199,39,93,140,179,248,165,71,160,174,44,98,141,74,236,102,243,163,197,95,204,140,31,234,165,84,239,169,252,8,129,99,173,64,70,20,188,186,166,224,246,189,57,235         
201,5,158,176,200,220,238,164,200,149,69,62,200,46,173,136,199,169,55,87,199,4,247,62,198,66,6,146,197,96,131,98,196,96,144,116,195,66,85,64,194,5,253,234,192,171,187,58,191,51,194,148,189,158,77,244,187,235,155,222,186,27,239,92,184,47,143,236,182,38,201,125,180,1,236,93,177,193,77,47,175,101,68,222,172,238,48,142,170,92,113,145,167,176,109,85,164,234,141,83,162,11,63,3,159,18,243,200,156,2,32,225,152,217,63,82,149,152,203,216,146,65,70,210,142,211,52,43,139,79,27,75,135,181,134,254,132,7,5,99,128,68,39,206,248,219,5,118,241,7,91,97,233,14,134,88,224,241,193,15,216,178,75,198,208,81,108,21,199,208,108,188,191,48,157,113,182,115,82,166,173,153,229,93,164,165,178,236,155,152,28,203,146,114,136,92,137,54,94,181,255,202,24,204,237,0,2,133,218,17,96,84,199,1,29,153,179,210,42,225,160,135,125,121,141,36,14,241,243,85,185,90,204,61,206,210,165,6,101,146,251,107,19,112,172,162,150,163,187,126,245,164,236,222,162,170         
201,5,108,16,200,220,126,10,200,148,150,186,200,45,193,55,199,168,13,92,199,3,143,199,198,64,97,214,197,94,161,162,196,94,113,251,195,63,250,98,194,3,103,3,192,168,232,176,191,48,180,216,189,155,5,125,187,232,25,47,186,24,50,254,184,43,154,116,182,34,155,134,179,253,134,140,177,188,176,50,175,96,113,107,172,233,39,100,170,87,51,119,167,170,251,25,164,228,231,204,162,5,103,17,159,12,234,81,155,251,230,211,152,210,213,164,149,146,51,134,146,58,128,224,142,204,65,165,139,71,253,68,135,174,62,143,131,255,147,170,128,60,141,242,248,203,131,207,240,247,142,48,232,254,112,12,224,225,100,35,216,161,170,192,208,64,137,134,199,191,75,63,191,31,63,169,182,97,187,66,173,136,23,18,164,147,176,122,155,133,232,248,146,96,37,248,137,35,208,148,255,164,170,203,236,218,72,140,217,235,96,50,198,218,221,42,179,171,176,12,160,96,206,45,140,253,49,37,243,7,172,190,203,239,125,60,164,183,219,21,250,205,164,226,172,4,230,200,186,67,67,244,227,0,10,214         
201,5,56,245,200,220,12,244,200,147,231,187,200,44,212,106,199,166,226,229,199,2,39,213,198,62,188,160,197,92,191,105,196,92,83,9,195,61,159,11,194,0,207,164,192,166,21,176,191,45,166,166,189,151,188,145,187,228,150,11,186,20,118,45,184,39,164,137,182,30,109,31,179,249,32,77,177,184,18,200,175,91,157,140,172,228,29,208,170,81,244,244,167,165,136,118,164,223,65,224,161,255,142,187,159,6,224,120,155,245,172,101,152,204,107,151,149,139,154,216,146,51,186,149,142,197,78,200,139,64,222,231,135,166,245,203,131,248,33,159,128,52,243,198,248,188,1,142,240,231,192,106,232,238,89,48,224,209,6,173,216,145,9,53,208,47,166,119,199,174,41,71,191,13,225,108,182,80,35,109,173,118,72,93,164,129,173,162,155,115,180,198,146,77,195,57,137,17,66,31,255,127,60,46,236,180,142,0,217,197,95,138,198,180,156,65,179,133,52,201,160,58,30,126,140,214,83,2,242,185,159,141,203,161,43,40,164,105,80,51,250,48,53,186,171,103,54,130,185,7,145,209,217,33,114,118         
201,5,5,93,200,219,155,98,200,147,56,64,200,43,231,33,199,165,183,243,199,0,191,104,198,61,22,240,197,90,220,182,196,90,51,158,195,59,67,60,193,254,55,206,192,163,66,57,191,42,151,253,189,148,115,49,187,225,18,116,186,16,184,234,184,35,174,45,182,26,62,71,179,244,185,158,177,179,116,240,175,86,201,66,172,223,19,209,170,76,182,7,167,160,21,107,164,217,155,143,161,249,182,1,159,0,214,61,155,239,113,151,152,198,1,44,149,133,1,206,146,44,243,239,142,190,91,147,139,57,192,52,135,159,172,180,131,240,175,68,128,45,89,76,248,172,126,180,240,215,242,15,232,222,65,197,224,192,168,172,216,128,103,37,208,30,194,232,199,157,6,212,190,252,130,185,182,62,139,40,173,100,121,60,164,111,170,102,155,97,128,52,146,59,96,33,136,254,179,86,255,89,204,242,236,142,210,226,217,159,94,91,198,142,90,221,179,94,185,23,160,19,110,108,140,175,116,136,242,107,145,197,203,82,216,151,164,26,196,235,249,146,197,247,170,201,133,211,183,203,223,60,207,66,217,145         
